P Wave Onset Error,S Wave Onset Error,Coda Error,S-P Lag,Distance from Epicenter (km)
-3.3399999141693115,-0.17499980926513636,-1.020000305175781,15.115,181.38
-0.2800002098083496,-0.10000038146972656,-1.5800007629394521,11.530000000000001,138.35999999999999
-3.859999895095825,-0.0149993896484375,-3.104999084472656,13.985,167.81999999999996
-0.23000001907348633,-0.08500045776367138,-3.010000076293945,9.415,112.97999999999998
-1.7200000286102295,-0.1149996185302733,-6.355000686645507,10.504999999999999,126.05999999999997
-4.840000152587891,0.03499973297119219,-3.1999994659423834,8.345,100.14
-6.099999904632568,-0.08500007629394446,-3.704999771118164,17.685000000000002,212.22
-3.0299999713897705,-0.04499980926513736,-3.4099999237060548,7.435,89.21999999999998
-3.8499999046325684,0.790000762939453,-3.135000228881836,16.19,194.28
-6.360000133514404,-12.375000381469725,26.099999313354495,6.335000000000001,76.02
-0.23000001907348633,0.025000114440917542,-3.1850003051757803,6.374999999999999,76.49999999999999
-0.38000011444091797,-0.030000190734863708,-4.1549990844726565,5.3999999999999995,64.79999999999998
-7.369999885559082,-8.515000457763671,-5.369999771118163,7.625000000000001,91.5
-0.1700000762939453,0.06000007629394588,-2.9650001525878906,6.3100000000000005,75.72
-2.740000009536743,-0.029999618530272443,-3.3200001144409175,8.860000000000001,106.32000000000001
-0.34999990463256836,0.025000114440917542,-2.399999923706055,9.995,119.93999999999998
-6.449999809265137,0.010000686645508239,-1.579999237060548,17.18,206.15999999999997
-3.799999952316284,-0.19000026702880746,-2.3500001525878886,12.830000000000002,153.96
-2.9800000190734863,-0.005000267028808736,0.8749992370605462,13.195,158.33999999999997
-2.9099998474121094,0.11500038146972713,-3.2299991607665994,15.675,188.1
-3.0299999713897705,0.3449998855590817,-2.7950004577636705,13.504999999999999,162.05999999999997
-5.279999732971191,0.4749992370605476,-2.514999694824219,18.205000000000002,218.46
-0.23999977111816406,0.1149996185302733,-3.355000915527345,13.205,158.45999999999998
-0.2199997901916504,0.06999916076660284,-4.125000762939454,13.16,157.92
-0.309999942779541,-0.10000007629394503,-6.165000305175781,3.13,37.559999999999995
-0.3400001525878906,-8.810000076293946,-7.724999999999998,0.7000000000000002,8.4
-0.3299999237060547,-0.02500045776367088,-1.2750009155273432,10.325000000000001,123.9
0.05000019073486328,0.06499988555908232,-4.160000915527343,4.1450000000000005,49.74
-8.1899995803833,-11.229999694824219,-0.04499999999999815,8.28,99.35999999999999
-1.7300000190734863,0.16999980926513736,-3.7699992370605457,11.200000000000001,134.4
-0.010000228881835938,0.0950003051757804,-1.379999465942383,10.424999999999999,125.09999999999998
-0.19999980926513672,0.17999938964843665,-2.239999237060548,10.489999999999998,125.87999999999997
0.10000038146972656,0.13000011444091797,-2.9650006866455065,6.4,76.8
-2.869999885559082,-11.394999923706054,19.450000228881834,2.8049999999999997,33.65999999999999
-6.599999904632568,0.029999923706053977,5.510000839233399,16.8,201.6
-2.890000104904175,0.7049998092651375,-4.405000076293945,12.145000000000001,145.74
-0.17999982833862305,0.08500030517578239,1.4249999237060536,10.335,124.02
-0.26000022888183594,-0.1549998092651368,0.8249994659423834,10.055,120.65999999999998
-0.23999977111816406,-0.05500068664550639,-3.514999084472656,11.965000000000002,143.58
-1.239999771118164,0.0049993896484394895,-6.5749992370605455,13.355000000000002,160.26000000000002
0.36999988555908203,1.0349998474121094,-3.9900006866455087,9.754999999999999,117.05999999999997
-0.059999942779541016,-0.15499992370605398,-0.9449996185302716,10.485,125.81999999999998
-7.25,-0.06499961853027258,0.6250009155273446,12.335,148.01999999999998
-3.4200000762939453,-11.400000762939452,-0.11999977111816307,4.220000000000001,50.64
-6.519999980926514,-11.810000228881837,16.54500022888184,6.470000000000001,77.64
-8.050000190734863,0.1549991607666037,-11.109999771118165,17.825000000000003,213.9
-0.28999996185302734,-0.044999923706054545,-1.4250001525878915,10.075,120.89999999999998
-4.510000228881836,-0.16999999999999815,-7.285,16.090000000000003,193.08
-6.239999771118164,-0.14999961853027344,2.094999313354492,10.74,128.88
-5.670000076293945,-0.11999961853027408,-3.2899998092651366,8.95,107.39999999999998
-0.3600001335144043,-0.11499988555908125,0.3299993133544916,4.865,58.379999999999995
-5.960000038146973,0.08500076293945469,-2.2450000762939446,17.345000000000002,208.14000000000001
-0.3000001907348633,-11.504999084472656,-2.2049999999999983,0.7549999999999999,9.059999999999997
-4.449999809265137,-0.024999771118164205,11.200000381469728,11.415,136.97999999999996
-0.13000011444091797,-5.4550008392333975,-7.899999999999999,6.545000000000001,78.54
-0.3600001335144043,-0.044999732971191975,-5.989999618530273,3.844999999999999,46.13999999999998
-0.23000001907348633,-11.804999237060546,-3.2699999999999996,0.47499999999999964,5.699999999999995
-0.23000001907348633,-4.199999694824218,-0.2600009155273426,4.6000000000000005,55.2
-0.5100002288818359,0.46000007629394446,-3.1299987792968764,13.549999999999999,162.59999999999997
-7.019999980926514,0.5000003814697287,3.7150002288818342,19.92,239.04
-0.2800002098083496,0.07499954223632876,-2.5500009155273418,9.125,109.49999999999999
-0.2800002098083496,0.1699995422363294,-3.9099996185302714,9.220000000000002,110.64000000000001
-0.14000001549720764,0.02999982833862358,-2.079999885559081,5.69,68.28
-0.2800002098083496,0.2049999237060547,-23.36,12.905000000000001,154.85999999999999
0.07999992370605469,0.534999618530275,-29.11000030517578,12.305000000000001,147.66
-0.21000003814697266,-0.2100008392333983,-32.30000015258789,10.62,127.43999999999998
-0.21000003814697266,-8.329999961853026,-11.76500045776367,0.6699999999999999,8.039999999999997
0.0,0.20499969482421854,-26.98999862670898,7.135,85.61999999999999
0.36999988555908203,0.37000038146972614,-8.974999313354491,10.899999999999999,130.79999999999995
0.36999988555908203,0.39000091552734517,-21.519998474121092,10.73,128.76
-0.19000005722045898,0.23999923706054815,-12.27000015258789,13.38,160.56
0.1399998664855957,0.26499908447265597,-31.354999237060547,9.915,118.97999999999998
-0.36999988555908203,0.01999992370605419,-32.43000045776367,7.81,93.71999999999998
-0.36999988555908203,0.19000000000000128,-10.859998779296873,8.560000000000002,102.72000000000001
-0.36999988555908203,0.1899999999999995,-19.309999542236326,8.559999999999999,102.71999999999997
-7.75,-9.945000305175782,-6.564999999999998,7.734999999999999,92.81999999999998
-4.809999942779541,-9.945000305175782,-22.285001220703123,4.795,57.53999999999999
-0.23000001907348633,-8.549999885559082,-21.445000457763673,0.2999999999999998,3.5999999999999974
0.3000001907348633,-0.030001220703127274,4.934998626708982,24.389999999999997,292.67999999999995
0.010000228881835938,1.0700007629394541,-31.205,15.860000000000001,190.32
-0.28999996185302734,-0.059999237060544885,-26.33,15.280000000000001,183.35999999999999
-0.2200002670288086,0.37500030517578153,-31.15,10.915000000000001,130.98
-0.2200000286102295,0.37500030517578153,-27.429998779296874,10.915,130.97999999999996
-0.2800002098083496,-0.210000381469726,14.500001220703126,24.67,296.03999999999996
0.19999980926513672,0.22000045776367116,-30.805,16.5,197.99999999999997
-0.25,0.16999969482422017,-37.51,13.350000000000001,160.2
1.9099998474121094,0.20499984741211108,-23.280001220703127,21.385,256.62
-4.849999904632568,-0.07999847412109062,0.6649999999999991,32.370000000000005,388.44
-4.860000133514404,-11.530000610351562,-13.130000000000003,10.69,128.27999999999997
